/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', None, 'red', 'right')
 -- forward : -0.20
 -- right : 0.55
 -- None : 0.03
 -- left : -2.35

('forward', 'forward', 'red', 'left')
 -- forward : 0.00
 -- right : -1.20
 -- None : 0.99
 -- left : -0.81

('right', 'right', 'green', None)
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.20
 -- left : 0.00

('forward', 'left', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.63
 -- left : -0.80

('right', 'left', 'red', 'left')
 -- forward : -0.22
 -- right : 0.33
 -- None : 0.00
 -- left : -0.20

('left', None, 'green', 'left')
 -- forward : 0.09
 -- right : 0.08
 -- None : -0.84
 -- left : 1.78

('right', None, 'green', 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : -0.21
 -- left : 0.00

('forward', 'right', 'red', None)
 -- forward : -0.81
 -- right : 0.03
 -- None : 1.01
 -- left : -0.22

('forward', None, 'red', 'left')
 -- forward : -1.48
 -- right : 0.12
 -- None : 1.83
 -- left : -2.75

('forward', 'left', 'red', 'right')
 -- forward : -0.22
 -- right : 0.00
 -- None : 0.26
 -- left : -0.81

('right', 'right', 'green', 'forward')
 -- forward : -0.01
 -- right : 0.05
 -- None : -0.11
 -- left : -1.58

('left', 'left', 'green', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : -0.09
 -- left : 0.02

('left', 'left', 'red', 'forward')
 -- forward : -0.20
 -- right : 0.26
 -- None : 0.00
 -- left : -0.41

('left', 'forward', 'green', None)
 -- forward : 0.52
 -- right : 0.04
 -- None : -0.38
 -- left : 0.02

('right', 'left', 'green', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('forward', 'right', 'green', None)
 -- forward : 0.00
 -- right : 0.48
 -- None : -0.20
 -- left : 0.01

('left', 'left', 'red', 'left')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.73
 -- left : -0.20

('forward', 'left', 'red', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.03
 -- left : -0.19

('forward', 'left', 'green', 'right')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : -0.38

('right', 'left', 'red', None)
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.46
